what,kind,bundleId,bundleVersion,description,time
error,log,,,"An exception was thrown while indexing document",1380078113446
error,log,,,"An exception was thrown while indexing document",1380078113454
error,log,,,"An exception was thrown while indexing document",1380078113462
error,log,,,"An exception was thrown while indexing document",1380078113470
error,log,,,"An exception was thrown while indexing document",1380078113477
error,log,,,"An exception was thrown while indexing document",1380078113484
error,log,,,"An exception was thrown while indexing document",1380078113492
error,log,,,"An exception was thrown while indexing document",1380078113500
error,log,,,"An exception was thrown while indexing document",1380078113508
error,log,,,"An exception was thrown while indexing document",1380078113516
error,log,,,"An exception was thrown while indexing document",1380078113523
error,log,,,"An exception was thrown while indexing document",1380078113531
error,log,,,"An exception was thrown while indexing document",1380078113538
error,log,,,"An exception was thrown while indexing document",1380078113546
error,log,,,"An exception was thrown while indexing document",1380078113553
error,log,,,"An exception was thrown while indexing document",1380078113561
error,log,,,"releaseContributions: Unhandled manager: null",1380078131697
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.ui.workbench"".",1380078131729
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.e4.ui.workbench.swt"".",1380078132454
error,log,,,"Exception occurred while unrendering: org.eclipse.e4.ui.model.application.ui.basic.impl.TrimmedWindowImpl@23f49f49 (elementId: IDEWindow, tags: [topLevel, shellMaximized], contributorURI: platform:/plugin/org.eclipse.platform) (widget: null, renderer: null, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: %trimmedwindow.label.eclipseSDK, iconURI: null, tooltip: null, context: null, variables: [], x: 30, y: -21, width: 1024, height: 768)",1380078132461
closed,workbench,org.eclipse.ui.workbench,3.105.0.v20130529-1406,"",1380078132463
error,log,,,"An unexpected runtime error has occurred.",1380078132954
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.400.v20130508-1748,"org.eclipse.pde.api.tools.ui",1380078133149
stopped,bundle,org.eclipse.pde.ds.ui,1.0.300.v20130507-2057,"org.eclipse.pde.ds.ui",1380078133151
stopped,bundle,org.eclipse.pde.runtime,3.4.400.v20130402-1757,"org.eclipse.pde.runtime",1380078133152
stopped,bundle,org.eclipse.pde.ua.ui,1.0.300.v20130508-1926,"org.eclipse.pde.ua.ui",1380078133157
stopped,bundle,org.eclipse.pde.ui.templates,3.4.600.v20130507-2057,"org.eclipse.pde.ui.templates",1380078133161
stopped,bundle,org.eclipse.pde.ui,3.8.0.v20130515-1659,"org.eclipse.pde.ui",1380078133161
stopped,bundle,org.eclipse.ant.ui,3.5.400.v20130514-1341,"org.eclipse.ant.ui",1380078133165
stopped,bundle,org.eclipse.ant.launching,1.0.300.v20130514-1341,"org.eclipse.ant.launching",1380078133167
stopped,bundle,org.eclipse.compare.win32,1.0.200.v20130514-1224,"org.eclipse.compare.win32",1380078133169
stopped,bundle,org.eclipse.egit.ui,3.0.0.201306101825-r,"org.eclipse.egit.ui",1380078133174
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.300.v20130503-1750,"org.eclipse.equinox.p2.ui.sdk",1380078133176
stopped,bundle,org.eclipse.jdt.junit,3.7.200.v20130514-0733,"org.eclipse.jdt.junit",1380078133178
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20120516-0617,"org.eclipse.jdt.apt.ui",1380078133180
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.200.v20130514-0841,"org.eclipse.jdt.debug.ui",1380078133184
stopped,bundle,org.eclipse.jdt.ui,3.9.0.v20130605-1748,"org.eclipse.jdt.ui",1380078133197
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.800.v201301082053,"org.eclipse.wst.dtd.ui",1380078133199
